date,medicament,conso_jour,livraison,stock_fin,alerte_rupture,jours_stock
2024-01-26,Paracétamol_1g,4752,0,163408,False,34.4
2024-01-26,Antibiotiques,3535,0,-3535,True,-1.0
2024-01-26,Morphine_IV,801,0,-801,True,-1.0
2024-01-26,Heparine,12006,0,-12006,True,-1.0
2024-01-26,Insuline,114201,0,-114201,True,-1.0
2024-01-27,Paracétamol_1g,4885,0,158523,False,32.5
2024-01-27,Antibiotiques,3428,0,-3428,True,-1.0
2024-01-27,Morphine_IV,771,0,-771,True,-1.0
2024-01-27,Heparine,11476,0,-11476,True,-1.0
2024-01-27,Insuline,105204,0,-105204,True,-1.0
2024-01-28,Paracétamol_1g,4985,0,153538,False,30.8
2024-01-28,Antibiotiques,3797,0,-3797,True,-1.0
2024-01-28,Morphine_IV,679,0,-679,True,-1.0
2024-01-28,Heparine,10846,0,-10846,True,-1.0
2024-01-28,Insuline,114218,0,-114218,True,-1.0
2024-01-29,Paracétamol_1g,5046,0,148492,False,29.4
2024-01-29,Antibiotiques,3278,0,-3278,True,-1.0
2024-01-29,Morphine_IV,757,0,-757,True,-1.0
2024-01-29,Heparine,11166,0,-11166,True,-1.0
2024-01-29,Insuline,107475,0,-107475,True,-1.0
2024-01-30,Paracétamol_1g,5124,16200,159567,False,31.1
2024-01-30,Antibiotiques,3386,2916,-470,True,-0.1
2024-01-30,Morphine_IV,828,648,-180,True,-0.2
2024-01-30,Heparine,12884,9720,-3164,True,-0.2
2024-01-30,Insuline,119163,19440,-99723,True,-0.8
2024-01-31,Paracétamol_1g,5205,0,154362,False,29.7
2024-01-31,Antibiotiques,3593,0,-3593,True,-1.0
2024-01-31,Morphine_IV,757,0,-757,True,-1.0
2024-01-31,Heparine,11409,0,-11409,True,-1.0
2024-01-31,Insuline,123192,0,-123192,True,-1.0
2024-02-01,Paracétamol_1g,5279,16200,165282,False,31.3
2024-02-01,Antibiotiques,3531,2916,-615,True,-0.2
2024-02-01,Morphine_IV,759,648,-111,True,-0.1
2024-02-01,Heparine,12292,9720,-2572,True,-0.2
2024-02-01,Insuline,122591,19440,-103151,True,-0.8
2024-02-02,Paracétamol_1g,5148,0,160134,False,31.1
2024-02-02,Antibiotiques,3335,0,-3335,True,-1.0
2024-02-02,Morphine_IV,734,0,-734,True,-1.0
2024-02-02,Heparine,12232,0,-12232,True,-1.0
2024-02-02,Insuline,112621,0,-112621,True,-1.0
2024-02-03,Paracétamol_1g,4809,0,155326,False,32.3
2024-02-03,Antibiotiques,3474,0,-3474,True,-1.0
2024-02-03,Morphine_IV,781,0,-781,True,-1.0
2024-02-03,Heparine,11398,0,-11398,True,-1.0
2024-02-03,Insuline,118858,0,-118858,True,-1.0
2024-02-04,Paracétamol_1g,4780,0,150546,False,31.5
2024-02-04,Antibiotiques,3251,0,-3251,True,-1.0
2024-02-04,Morphine_IV,721,0,-721,True,-1.0
2024-02-04,Heparine,11422,0,-11422,True,-1.0
2024-02-04,Insuline,119568,0,-119568,True,-1.0
2024-02-05,Paracétamol_1g,4834,0,145713,False,30.1
2024-02-05,Antibiotiques,3313,0,-3313,True,-1.0
2024-02-05,Morphine_IV,808,0,-808,True,-1.0
2024-02-05,Heparine,11616,0,-11616,True,-1.0
2024-02-05,Insuline,110155,0,-110155,True,-1.0
2024-02-06,Paracétamol_1g,4987,16200,156925,False,31.5
2024-02-06,Antibiotiques,3699,2916,-783,True,-0.2
2024-02-06,Morphine_IV,799,648,-151,True,-0.2
2024-02-06,Heparine,12170,9720,-2450,True,-0.2
2024-02-06,Insuline,118105,19440,-98665,True,-0.8
2024-02-07,Paracétamol_1g,5466,0,151460,False,27.7
2024-02-07,Antibiotiques,3876,0,-3876,True,-1.0
2024-02-07,Morphine_IV,900,0,-900,True,-1.0
2024-02-07,Heparine,11738,0,-11738,True,-1.0
2024-02-07,Insuline,114500,0,-114500,True,-1.0
2024-02-08,Paracétamol_1g,4998,16200,162661,False,32.5
2024-02-08,Antibiotiques,3217,2916,-301,True,-0.1
2024-02-08,Morphine_IV,786,648,-138,True,-0.2
2024-02-08,Heparine,11885,9720,-2165,True,-0.2
2024-02-08,Insuline,120112,19440,-100672,True,-0.8
2024-02-09,Paracétamol_1g,5577,0,157084,False,28.2
2024-02-09,Antibiotiques,3731,0,-3731,True,-1.0
2024-02-09,Morphine_IV,801,0,-801,True,-1.0
2024-02-09,Heparine,12226,0,-12226,True,-1.0
2024-02-09,Insuline,118205,0,-118205,True,-1.0
2024-02-10,Paracétamol_1g,4571,0,152513,False,33.4
2024-02-10,Antibiotiques,3567,0,-3567,True,-1.0
2024-02-10,Morphine_IV,744,0,-744,True,-1.0
2024-02-10,Heparine,11365,0,-11365,True,-1.0
2024-02-10,Insuline,116015,0,-116015,True,-1.0
2024-02-11,Paracétamol_1g,5204,0,147308,False,28.3
2024-02-11,Antibiotiques,3653,0,-3653,True,-1.0
2024-02-11,Morphine_IV,811,0,-811,True,-1.0
2024-02-11,Heparine,10883,0,-10883,True,-1.0
2024-02-11,Insuline,112535,0,-112535,True,-1.0
2024-02-12,Paracétamol_1g,4814,0,142494,False,29.6
2024-02-12,Antibiotiques,3532,0,-3532,True,-1.0
2024-02-12,Morphine_IV,738,0,-738,True,-1.0
2024-02-12,Heparine,12029,0,-12029,True,-1.0
2024-02-12,Insuline,115422,0,-115422,True,-1.0
2024-02-13,Paracétamol_1g,4781,16200,153914,False,32.2
2024-02-13,Antibiotiques,3536,2916,-620,True,-0.2
2024-02-13,Morphine_IV,793,648,-145,True,-0.2
2024-02-13,Heparine,10804,9720,-1084,True,-0.1
2024-02-13,Insuline,108708,19440,-89268,True,-0.8
2024-02-14,Paracétamol_1g,4874,0,149040,False,30.6
2024-02-14,Antibiotiques,3665,0,-3665,True,-1.0
2024-02-14,Morphine_IV,872,0,-872,True,-1.0
2024-02-14,Heparine,11641,0,-11641,True,-1.0
2024-02-14,Insuline,123620,0,-123620,True,-1.0
2024-02-15,Paracétamol_1g,5105,16200,160136,False,31.4
2024-02-15,Antibiotiques,3636,2916,-720,True,-0.2
2024-02-15,Morphine_IV,796,648,-148,True,-0.2
2024-02-15,Heparine,11277,9720,-1557,True,-0.1
2024-02-15,Insuline,117113,19440,-97673,True,-0.8
2024-02-16,Paracétamol_1g,4922,0,155213,False,31.5
2024-02-16,Antibiotiques,3598,0,-3598,True,-1.0
2024-02-16,Morphine_IV,818,0,-818,True,-1.0
2024-02-16,Heparine,12424,0,-12424,True,-1.0
2024-02-16,Insuline,119698,0,-119698,True,-1.0
2024-02-17,Paracétamol_1g,4215,0,150998,False,35.8
2024-02-17,Antibiotiques,3702,0,-3702,True,-1.0
2024-02-17,Morphine_IV,753,0,-753,True,-1.0
2024-02-17,Heparine,10316,0,-10316,True,-1.0
2024-02-17,Insuline,117597,0,-117597,True,-1.0
2024-02-18,Paracétamol_1g,4668,0,146331,False,31.4
2024-02-18,Antibiotiques,3404,0,-3404,True,-1.0
2024-02-18,Morphine_IV,791,0,-791,True,-1.0
2024-02-18,Heparine,10433,0,-10433,True,-1.0
2024-02-18,Insuline,118080,0,-118080,True,-1.0
2024-02-19,Paracétamol_1g,4819,0,141512,False,29.4
2024-02-19,Antibiotiques,3583,0,-3583,True,-1.0
2024-02-19,Morphine_IV,727,0,-727,True,-1.0
2024-02-19,Heparine,12291,0,-12291,True,-1.0
2024-02-19,Insuline,116006,0,-116006,True,-1.0
2024-02-20,Paracétamol_1g,5384,16200,152328,False,28.3
2024-02-20,Antibiotiques,3556,2916,-640,True,-0.2
2024-02-20,Morphine_IV,816,648,-168,True,-0.2
2024-02-20,Heparine,12261,9720,-2541,True,-0.2
2024-02-20,Insuline,115022,19440,-95582,True,-0.8
2024-02-21,Paracétamol_1g,5284,0,147044,False,27.8
2024-02-21,Antibiotiques,3520,0,-3520,True,-1.0
2024-02-21,Morphine_IV,797,0,-797,True,-1.0
2024-02-21,Heparine,12677,0,-12677,True,-1.0
2024-02-21,Insuline,120216,0,-120216,True,-1.0
2024-02-22,Paracétamol_1g,5088,16200,158157,False,31.1
2024-02-22,Antibiotiques,3760,2916,-844,True,-0.2
2024-02-22,Morphine_IV,799,648,-151,True,-0.2
2024-02-22,Heparine,13533,9720,-3813,True,-0.3
2024-02-22,Insuline,124746,19440,-105306,True,-0.8
2024-02-23,Paracétamol_1g,4911,0,153246,False,31.2
2024-02-23,Antibiotiques,3539,0,-3539,True,-1.0
2024-02-23,Morphine_IV,808,0,-808,True,-1.0
2024-02-23,Heparine,11651,0,-11651,True,-1.0
2024-02-23,Insuline,99947,0,-99947,True,-1.0
2024-02-24,Paracétamol_1g,4366,0,148880,False,34.1
2024-02-24,Antibiotiques,3426,0,-3426,True,-1.0
2024-02-24,Morphine_IV,813,0,-813,True,-1.0
2024-02-24,Heparine,12259,0,-12259,True,-1.0
2024-02-24,Insuline,119279,0,-119279,True,-1.0
2024-02-25,Paracétamol_1g,4937,0,143943,False,29.2
2024-02-25,Antibiotiques,3561,0,-3561,True,-1.0
2024-02-25,Morphine_IV,846,0,-846,True,-1.0
2024-02-25,Heparine,11180,0,-11180,True,-1.0
2024-02-25,Insuline,125068,0,-125068,True,-1.0
2024-02-26,Paracétamol_1g,5426,0,138517,False,25.5
2024-02-26,Antibiotiques,3367,0,-3367,True,-1.0
2024-02-26,Morphine_IV,740,0,-740,True,-1.0
2024-02-26,Heparine,12060,0,-12060,True,-1.0
2024-02-26,Insuline,116590,0,-116590,True,-1.0
2024-02-27,Paracétamol_1g,5659,16200,149058,False,26.3
2024-02-27,Antibiotiques,3675,2916,-759,True,-0.2
2024-02-27,Morphine_IV,788,648,-140,True,-0.2
2024-02-27,Heparine,12007,9720,-2287,True,-0.2
2024-02-27,Insuline,119727,19440,-100287,True,-0.8
2024-02-28,Paracétamol_1g,5125,0,143933,False,28.1
2024-02-28,Antibiotiques,3446,0,-3446,True,-1.0
2024-02-28,Morphine_IV,865,0,-865,True,-1.0
2024-02-28,Heparine,12361,0,-12361,True,-1.0
2024-02-28,Insuline,122694,0,-122694,True,-1.0
2024-02-29,Paracétamol_1g,5006,16200,155127,False,31.0
2024-02-29,Antibiotiques,3270,2916,-354,True,-0.1
2024-02-29,Morphine_IV,826,648,-178,True,-0.2
2024-02-29,Heparine,11837,9720,-2117,True,-0.2
2024-02-29,Insuline,125254,19440,-105814,True,-0.8
2024-03-01,Paracétamol_1g,4925,0,150202,False,30.5
2024-03-01,Antibiotiques,3749,0,-3749,True,-1.0
2024-03-01,Morphine_IV,734,0,-734,True,-1.0
2024-03-01,Heparine,11424,0,-11424,True,-1.0
2024-03-01,Insuline,120110,0,-120110,True,-1.0
2024-03-02,Paracétamol_1g,4614,0,145587,False,31.6
2024-03-02,Antibiotiques,3551,0,-3551,True,-1.0
2024-03-02,Morphine_IV,713,0,-713,True,-1.0
2024-03-02,Heparine,11130,0,-11130,True,-1.0
2024-03-02,Insuline,107558,0,-107558,True,-1.0
2024-03-03,Paracétamol_1g,4633,0,140954,False,30.4
2024-03-03,Antibiotiques,3260,0,-3260,True,-1.0
2024-03-03,Morphine_IV,794,0,-794,True,-1.0
2024-03-03,Heparine,10934,0,-10934,True,-1.0
2024-03-03,Insuline,104359,0,-104359,True,-1.0
2024-03-04,Paracétamol_1g,4576,0,136378,False,29.8
2024-03-04,Antibiotiques,3342,0,-3342,True,-1.0
2024-03-04,Morphine_IV,821,0,-821,True,-1.0
2024-03-04,Heparine,11804,0,-11804,True,-1.0
2024-03-04,Insuline,115583,0,-115583,True,-1.0
2024-03-05,Paracétamol_1g,4379,16200,148199,False,33.8
2024-03-05,Antibiotiques,3257,2916,-341,True,-0.1
2024-03-05,Morphine_IV,758,648,-110,True,-0.1
2024-03-05,Heparine,11756,9720,-2036,True,-0.2
2024-03-05,Insuline,111423,19440,-91983,True,-0.8
2024-03-06,Paracétamol_1g,4377,0,143822,False,32.9
2024-03-06,Antibiotiques,3021,0,-3021,True,-1.0
2024-03-06,Morphine_IV,775,0,-775,True,-1.0
2024-03-06,Heparine,10477,0,-10477,True,-1.0
2024-03-06,Insuline,125391,0,-125391,True,-1.0
2024-03-07,Paracétamol_1g,4567,16200,155456,False,34.0
2024-03-07,Antibiotiques,3661,2916,-745,True,-0.2
2024-03-07,Morphine_IV,710,648,-62,True,-0.1
2024-03-07,Heparine,12242,9720,-2522,True,-0.2
2024-03-07,Insuline,111715,19440,-92275,True,-0.8
2024-03-08,Paracétamol_1g,4713,0,150742,False,32.0
2024-03-08,Antibiotiques,3335,0,-3335,True,-1.0
2024-03-08,Morphine_IV,797,0,-797,True,-1.0
2024-03-08,Heparine,10568,0,-10568,True,-1.0
2024-03-08,Insuline,115696,0,-115696,True,-1.0
2024-03-09,Paracétamol_1g,4534,0,146209,False,32.3
2024-03-09,Antibiotiques,3371,0,-3371,True,-1.0
2024-03-09,Morphine_IV,706,0,-706,True,-1.0
2024-03-09,Heparine,11093,0,-11093,True,-1.0
2024-03-09,Insuline,117203,0,-117203,True,-1.0
2024-03-10,Paracétamol_1g,5314,0,140895,False,26.5
2024-03-10,Antibiotiques,3362,0,-3362,True,-1.0
2024-03-10,Morphine_IV,716,0,-716,True,-1.0
2024-03-10,Heparine,12177,0,-12177,True,-1.0
2024-03-10,Insuline,111278,0,-111278,True,-1.0
2024-03-11,Paracétamol_1g,4580,0,136315,False,29.8
2024-03-11,Antibiotiques,3412,0,-3412,True,-1.0
2024-03-11,Morphine_IV,777,0,-777,True,-1.0
2024-03-11,Heparine,11946,0,-11946,True,-1.0
2024-03-11,Insuline,111673,0,-111673,True,-1.0
2024-03-12,Paracétamol_1g,4679,16200,147836,False,31.6
2024-03-12,Antibiotiques,3432,2916,-516,True,-0.2
2024-03-12,Morphine_IV,778,648,-130,True,-0.2
2024-03-12,Heparine,11532,9720,-1812,True,-0.2
2024-03-12,Insuline,111812,19440,-92372,True,-0.8
2024-03-13,Paracétamol_1g,4880,0,142957,False,29.3
2024-03-13,Antibiotiques,3187,0,-3187,True,-1.0
2024-03-13,Morphine_IV,728,0,-728,True,-1.0
2024-03-13,Heparine,11256,0,-11256,True,-1.0
2024-03-13,Insuline,114554,0,-114554,True,-1.0
2024-03-14,Paracétamol_1g,4797,16200,154360,False,32.2
2024-03-14,Antibiotiques,3400,2916,-484,True,-0.1
2024-03-14,Morphine_IV,783,648,-135,True,-0.2
2024-03-14,Heparine,12151,9720,-2431,True,-0.2
2024-03-14,Insuline,111199,19440,-91759,True,-0.8
2024-03-15,Paracétamol_1g,4473,0,149887,False,33.5
2024-03-15,Antibiotiques,3202,0,-3202,True,-1.0
2024-03-15,Morphine_IV,730,0,-730,True,-1.0
2024-03-15,Heparine,11208,0,-11208,True,-1.0
2024-03-15,Insuline,113369,0,-113369,True,-1.0
2024-03-16,Paracétamol_1g,4588,0,145299,False,31.7
2024-03-16,Antibiotiques,3624,0,-3624,True,-1.0
2024-03-16,Morphine_IV,720,0,-720,True,-1.0
2024-03-16,Heparine,11744,0,-11744,True,-1.0
2024-03-16,Insuline,117900,0,-117900,True,-1.0
2024-03-17,Paracétamol_1g,4331,0,140968,False,32.5
2024-03-17,Antibiotiques,3331,0,-3331,True,-1.0
2024-03-17,Morphine_IV,751,0,-751,True,-1.0
2024-03-17,Heparine,10960,0,-10960,True,-1.0
2024-03-17,Insuline,103983,0,-103983,True,-1.0
2024-03-18,Paracétamol_1g,4873,0,136096,False,27.9
2024-03-18,Antibiotiques,3657,0,-3657,True,-1.0
2024-03-18,Morphine_IV,678,0,-678,True,-1.0
2024-03-18,Heparine,10539,0,-10539,True,-1.0
2024-03-18,Insuline,107749,0,-107749,True,-1.0
2024-03-19,Paracétamol_1g,4614,16200,147681,False,32.0
2024-03-19,Antibiotiques,3562,2916,-646,True,-0.2
2024-03-19,Morphine_IV,769,648,-121,True,-0.2
2024-03-19,Heparine,11507,9720,-1787,True,-0.2
2024-03-19,Insuline,117956,19440,-98516,True,-0.8
2024-03-20,Paracétamol_1g,4806,0,142875,False,29.7
2024-03-20,Antibiotiques,3415,0,-3415,True,-1.0
2024-03-20,Morphine_IV,786,0,-786,True,-1.0
2024-03-20,Heparine,11160,0,-11160,True,-1.0
2024-03-20,Insuline,121270,0,-121270,True,-1.0
2024-03-21,Paracétamol_1g,4577,16200,154498,False,33.8
2024-03-21,Antibiotiques,3220,2916,-304,True,-0.1
2024-03-21,Morphine_IV,735,648,-87,True,-0.1
2024-03-21,Heparine,10696,9720,-976,True,-0.1
2024-03-21,Insuline,111481,19440,-92041,True,-0.8
2024-03-22,Paracétamol_1g,4654,0,149844,False,32.2
2024-03-22,Antibiotiques,3602,0,-3602,True,-1.0
2024-03-22,Morphine_IV,776,0,-776,True,-1.0
2024-03-22,Heparine,10273,0,-10273,True,-1.0
2024-03-22,Insuline,120278,0,-120278,True,-1.0
2024-03-23,Paracétamol_1g,4526,0,145318,False,32.1
2024-03-23,Antibiotiques,3269,0,-3269,True,-1.0
2024-03-23,Morphine_IV,771,0,-771,True,-1.0
2024-03-23,Heparine,10738,0,-10738,True,-1.0
2024-03-23,Insuline,115619,0,-115619,True,-1.0
2024-03-24,Paracétamol_1g,4647,0,140671,False,30.3
2024-03-24,Antibiotiques,3611,0,-3611,True,-1.0
2024-03-24,Morphine_IV,713,0,-713,True,-1.0
2024-03-24,Heparine,10385,0,-10385,True,-1.0
2024-03-24,Insuline,104839,0,-104839,True,-1.0
2024-03-25,Paracétamol_1g,4883,0,135788,False,27.8
2024-03-25,Antibiotiques,3241,0,-3241,True,-1.0
2024-03-25,Morphine_IV,780,0,-780,True,-1.0
2024-03-25,Heparine,10370,0,-10370,True,-1.0
2024-03-25,Insuline,118159,0,-118159,True,-1.0
2024-03-26,Paracétamol_1g,4842,16200,147146,False,30.4
2024-03-26,Antibiotiques,3374,2916,-458,True,-0.1
2024-03-26,Morphine_IV,733,648,-85,True,-0.1
2024-03-26,Heparine,11191,9720,-1471,True,-0.1
2024-03-26,Insuline,101192,19440,-81752,True,-0.8
2024-03-27,Paracétamol_1g,4939,0,142207,False,28.8
2024-03-27,Antibiotiques,3486,0,-3486,True,-1.0
2024-03-27,Morphine_IV,783,0,-783,True,-1.0
2024-03-27,Heparine,12089,0,-12089,True,-1.0
2024-03-27,Insuline,110179,0,-110179,True,-1.0
2024-03-28,Paracétamol_1g,4690,16200,153717,False,32.8
2024-03-28,Antibiotiques,3546,2916,-630,True,-0.2
2024-03-28,Morphine_IV,725,648,-77,True,-0.1
2024-03-28,Heparine,11572,9720,-1852,True,-0.2
2024-03-28,Insuline,115340,19440,-95900,True,-0.8
2024-03-29,Paracétamol_1g,4542,0,149175,False,32.8
2024-03-29,Antibiotiques,3393,0,-3393,True,-1.0
2024-03-29,Morphine_IV,773,0,-773,True,-1.0
2024-03-29,Heparine,11652,0,-11652,True,-1.0
2024-03-29,Insuline,105110,0,-105110,True,-1.0
2024-03-30,Paracétamol_1g,4307,0,144868,False,33.6
2024-03-30,Antibiotiques,2956,0,-2956,True,-1.0
2024-03-30,Morphine_IV,699,0,-699,True,-1.0
2024-03-30,Heparine,11141,0,-11141,True,-1.0
2024-03-30,Insuline,118481,0,-118481,True,-1.0
2024-03-31,Paracétamol_1g,4979,0,139890,False,28.1
2024-03-31,Antibiotiques,3412,0,-3412,True,-1.0
2024-03-31,Morphine_IV,768,0,-768,True,-1.0
2024-03-31,Heparine,11692,0,-11692,True,-1.0
2024-03-31,Insuline,111126,0,-111126,True,-1.0
2024-04-01,Paracétamol_1g,4679,0,135211,False,28.9
2024-04-01,Antibiotiques,3478,0,-3478,True,-1.0
2024-04-01,Morphine_IV,813,0,-813,True,-1.0
2024-04-01,Heparine,11905,0,-11905,True,-1.0
2024-04-01,Insuline,111873,0,-111873,True,-1.0
2024-04-02,Paracétamol_1g,4958,16200,146453,False,29.5
2024-04-02,Antibiotiques,3344,2916,-428,True,-0.1
2024-04-02,Morphine_IV,798,648,-150,True,-0.2
2024-04-02,Heparine,10819,9720,-1099,True,-0.1
2024-04-02,Insuline,109138,19440,-89698,True,-0.8
2024-04-03,Paracétamol_1g,4895,0,141558,False,28.9
2024-04-03,Antibiotiques,3407,0,-3407,True,-1.0
2024-04-03,Morphine_IV,741,0,-741,True,-1.0
2024-04-03,Heparine,11046,0,-11046,True,-1.0
2024-04-03,Insuline,128891,0,-128891,True,-1.0
2024-04-04,Paracétamol_1g,4683,16200,153075,False,32.7
2024-04-04,Antibiotiques,3462,2916,-546,True,-0.2
