date,medicament,stock,consommation,livraison
2024-03-13,SerumPhysio,9376,177,0
2024-03-13,Corticosteroides,2764,22,173
2024-03-14,Paracetamol,6825,237,0
2024-03-14,Amoxicilline,3731,99,0
2024-03-14,Salbutamol,2905,41,0
2024-03-14,SerumPhysio,10115,150,889
2024-03-14,Corticosteroides,2740,24,0
2024-03-15,Paracetamol,7877,210,1262
2024-03-15,Amoxicilline,3639,92,0
2024-03-15,Salbutamol,3136,40,271
2024-03-15,SerumPhysio,9927,188,0
2024-03-15,Corticosteroides,2707,33,0
2024-03-16,Paracetamol,7624,253,0
2024-03-16,Amoxicilline,3954,85,400
2024-03-16,Salbutamol,3090,46,0
2024-03-16,SerumPhysio,9748,179,0
2024-03-16,Corticosteroides,2849,29,171
2024-03-17,Paracetamol,7361,263,0
2024-03-17,Amoxicilline,3889,65,0
2024-03-17,Salbutamol,3039,51,0
2024-03-17,SerumPhysio,9588,160,0
2024-03-17,Corticosteroides,2822,27,0
2024-03-18,Paracetamol,7105,256,0
2024-03-18,Amoxicilline,3827,62,0
2024-03-18,Salbutamol,3005,34,0
2024-03-18,SerumPhysio,10338,166,916
2024-03-18,Corticosteroides,2798,24,0
2024-03-19,Paracetamol,7992,250,1137
2024-03-19,Amoxicilline,3741,86,0
2024-03-19,Salbutamol,3198,51,244
2024-03-19,SerumPhysio,10176,162,0
2024-03-19,Corticosteroides,2772,26,0
2024-03-20,Paracetamol,7754,238,0
2024-03-20,Amoxicilline,4114,87,460
2024-03-20,Salbutamol,3159,39,0
2024-03-20,SerumPhysio,10014,162,0
2024-03-20,Corticosteroides,2945,22,195
2024-03-21,Paracetamol,7539,215,0
2024-03-21,Amoxicilline,4034,80,0
2024-03-21,Salbutamol,3113,46,0
2024-03-21,SerumPhysio,10752,159,897
2024-03-21,Corticosteroides,2920,25,0
2024-03-22,Paracetamol,8549,211,1221
2024-03-22,Amoxicilline,3969,65,0
2024-03-22,Salbutamol,3328,39,254
2024-03-22,SerumPhysio,10588,164,0
2024-03-22,Corticosteroides,2897,23,0
2024-03-23,Paracetamol,8321,228,0
2024-03-23,Amoxicilline,4298,86,415
2024-03-23,Salbutamol,3289,39,0
2024-03-23,SerumPhysio,10414,174,0
2024-03-23,Corticosteroides,3046,35,184
2024-03-24,Paracetamol,8045,276,0
2024-03-24,Amoxicilline,4219,79,0
2024-03-24,Salbutamol,3247,42,0
2024-03-24,SerumPhysio,10244,170,0
2024-03-24,Corticosteroides,3018,28,0
2024-03-25,Paracetamol,7789,256,0
2024-03-25,Amoxicilline,4120,99,0
2024-03-25,Salbutamol,3208,39,0
2024-03-25,SerumPhysio,11040,166,962
2024-03-25,Corticosteroides,2993,25,0
2024-03-26,Paracetamol,8817,231,1259
2024-03-26,Amoxicilline,4060,60,0
2024-03-26,Salbutamol,3411,30,233
2024-03-26,SerumPhysio,10868,172,0
2024-03-26,Corticosteroides,2964,29,0
2024-03-27,Paracetamol,8547,270,0
2024-03-27,Amoxicilline,4416,88,444
2024-03-27,Salbutamol,3365,46,0
2024-03-27,SerumPhysio,10687,181,0
2024-03-27,Corticosteroides,3140,24,200
2024-03-28,Paracetamol,8293,254,0
2024-03-28,Amoxicilline,4342,74,0
2024-03-28,Salbutamol,3323,42,0
2024-03-28,SerumPhysio,11394,175,882
2024-03-28,Corticosteroides,3109,31,0
2024-03-29,Paracetamol,9309,228,1244
2024-03-29,Amoxicilline,4259,83,0
2024-03-29,Salbutamol,3531,54,262
2024-03-29,SerumPhysio,11222,172,0
2024-03-29,Corticosteroides,3080,29,0
2024-03-30,Paracetamol,9052,257,0
2024-03-30,Amoxicilline,4621,67,429
2024-03-30,Salbutamol,3495,36,0
2024-03-30,SerumPhysio,11054,168,0
2024-03-30,Corticosteroides,3245,24,189
2024-03-31,Paracetamol,8814,238,0
2024-03-31,Amoxicilline,4557,64,0
2024-03-31,Salbutamol,3456,39,0
2024-03-31,SerumPhysio,10898,156,0
2024-03-31,Corticosteroides,3216,29,0
2024-04-01,Paracetamol,8587,227,0
2024-04-01,Amoxicilline,4493,64,0
2024-04-01,Salbutamol,3416,40,0
2024-04-01,SerumPhysio,11645,155,902
2024-04-01,Corticosteroides,3193,23,0
2024-04-02,Paracetamol,9566,242,1221
2024-04-02,Amoxicilline,4418,75,0
2024-04-02,Salbutamol,3674,37,295
2024-04-02,SerumPhysio,11476,169,0
2024-04-02,Corticosteroides,3162,31,0
2024-04-03,Paracetamol,9317,249,0
2024-04-03,Amoxicilline,4756,93,431
2024-04-03,Salbutamol,3631,43,0
2024-04-03,SerumPhysio,11296,180,0
2024-04-03,Corticosteroides,3298,30,166
2024-04-04,Paracetamol,9096,221,0
2024-04-04,Amoxicilline,4673,83,0
2024-04-04,Salbutamol,3598,33,0
2024-04-04,SerumPhysio,12036,168,908
2024-04-04,Corticosteroides,3278,20,0
2024-04-05,Paracetamol,10054,246,1204
2024-04-05,Amoxicilline,4598,75,0
2024-04-05,Salbutamol,3809,44,255
2024-04-05,SerumPhysio,11901,135,0
2024-04-05,Corticosteroides,3256,22,0
2024-04-06,Paracetamol,9795,259,0
2024-04-06,Amoxicilline,4961,88,451
2024-04-06,Salbutamol,3769,40,0
2024-04-06,SerumPhysio,11723,178,0
2024-04-06,Corticosteroides,3422,24,190
2024-04-07,Paracetamol,9532,263,0
2024-04-07,Amoxicilline,4872,89,0
2024-04-07,Salbutamol,3725,44,0
2024-04-07,SerumPhysio,11539,184,0
2024-04-07,Corticosteroides,3400,22,0
2024-04-08,Paracetamol,9303,229,0
2024-04-08,Amoxicilline,4790,82,0
2024-04-08,Salbutamol,3684,41,0
2024-04-08,SerumPhysio,12271,179,911
2024-04-08,Corticosteroides,3379,21,0
2024-04-09,Paracetamol,10217,252,1166
2024-04-09,Amoxicilline,4715,75,0
2024-04-09,Salbutamol,3907,45,268
2024-04-09,SerumPhysio,12096,175,0
2024-04-09,Corticosteroides,3366,13,0
2024-04-10,Paracetamol,9970,247,0
2024-04-10,Amoxicilline,5072,79,436
2024-04-10,Salbutamol,3865,42,0
2024-04-10,SerumPhysio,11933,163,0
2024-04-10,Corticosteroides,3515,24,173
2024-04-11,Paracetamol,9759,211,0
2024-04-11,Amoxicilline,4999,73,0
2024-04-11,Salbutamol,3824,41,0
2024-04-11,SerumPhysio,12646,172,885
2024-04-11,Corticosteroides,3493,22,0
2024-04-12,Paracetamol,10769,252,1262
2024-04-12,Amoxicilline,4923,76,0
2024-04-12,Salbutamol,4048,46,270
2024-04-12,SerumPhysio,12476,170,0
2024-04-12,Corticosteroides,3466,27,0
2024-04-13,Paracetamol,10520,249,0
2024-04-13,Amoxicilline,5281,73,431
2024-04-13,Salbutamol,4005,43,0
2024-04-13,SerumPhysio,12328,148,0
2024-04-13,Corticosteroides,3611,25,170
2024-04-14,Paracetamol,10292,228,0
2024-04-14,Amoxicilline,5206,75,0
2024-04-14,Salbutamol,3975,30,0
2024-04-14,SerumPhysio,12141,187,0
2024-04-14,Corticosteroides,3578,33,0
2024-04-15,Paracetamol,10047,245,0
2024-04-15,Amoxicilline,5128,78,0
2024-04-15,Salbutamol,3941,34,0
2024-04-15,SerumPhysio,12831,190,880
2024-04-15,Corticosteroides,3556,22,0
2024-04-16,Paracetamol,10977,277,1207
2024-04-16,Amoxicilline,5069,59,0
2024-04-16,Salbutamol,4181,32,272
2024-04-16,SerumPhysio,12643,188,0
2024-04-16,Corticosteroides,3533,23,0
2024-04-17,Paracetamol,10735,242,0
2024-04-17,Amoxicilline,5416,80,427
2024-04-17,Salbutamol,4137,44,0
2024-04-17,SerumPhysio,12475,168,0
2024-04-17,Corticosteroides,3684,28,179
2024-04-18,Paracetamol,10493,242,0
2024-04-18,Amoxicilline,5337,79,0
2024-04-18,Salbutamol,4101,36,0
2024-04-18,SerumPhysio,13235,165,925
2024-04-18,Corticosteroides,3661,23,0
2024-04-19,Paracetamol,11455,259,1221
2024-04-19,Amoxicilline,5261,76,0
2024-04-19,Salbutamol,4297,40,236
2024-04-19,SerumPhysio,13076,159,0
2024-04-19,Corticosteroides,3639,22,0
2024-04-20,Paracetamol,11207,248,0
2024-04-20,Amoxicilline,5615,72,426
2024-04-20,Salbutamol,4258,39,0
2024-04-20,SerumPhysio,12911,165,0
2024-04-20,Corticosteroides,3786,28,175
2024-04-21,Paracetamol,10950,257,0
2024-04-21,Amoxicilline,5519,96,0
2024-04-21,Salbutamol,4217,41,0
2024-04-21,SerumPhysio,12717,194,0
2024-04-21,Corticosteroides,3770,16,0
2024-04-22,Paracetamol,10718,232,0
2024-04-22,Amoxicilline,5429,90,0
2024-04-22,Salbutamol,4174,43,0
2024-04-22,SerumPhysio,13454,159,896
2024-04-22,Corticosteroides,3747,23,0
2024-04-23,Paracetamol,11697,248,1227
2024-04-23,Amoxicilline,5373,56,0
2024-04-23,Salbutamol,4351,53,230
2024-04-23,SerumPhysio,13289,165,0
2024-04-23,Corticosteroides,3723,24,0
2024-04-24,Paracetamol,11438,259,0
2024-04-24,Amoxicilline,5713,96,436
2024-04-24,Salbutamol,4304,47,0
2024-04-24,SerumPhysio,13113,176,0
2024-04-24,Corticosteroides,3873,18,168
2024-04-25,Paracetamol,11206,232,0
2024-04-25,Amoxicilline,5648,65,0
2024-04-25,Salbutamol,4259,45,0
2024-04-25,SerumPhysio,13824,152,863
2024-04-25,Corticosteroides,3852,21,0
2024-04-26,Paracetamol,12170,239,1203
2024-04-26,Amoxicilline,5573,75,0
2024-04-26,Salbutamol,4497,44,282
2024-04-26,SerumPhysio,13668,156,0
2024-04-26,Corticosteroides,3829,23,0
2024-04-27,Paracetamol,11930,240,0
2024-04-27,Amoxicilline,5920,68,415
2024-04-27,Salbutamol,4454,43,0
2024-04-27,SerumPhysio,13510,158,0
2024-04-27,Corticosteroides,3974,31,176
2024-04-28,Paracetamol,11688,242,0
2024-04-28,Amoxicilline,5843,77,0
2024-04-28,Salbutamol,4417,37,0
2024-04-28,SerumPhysio,13348,162,0
2024-04-28,Corticosteroides,3955,19,0
2024-04-29,Paracetamol,11449,239,0
2024-04-29,Amoxicilline,5759,84,0
2024-04-29,Salbutamol,4375,42,0
2024-04-29,SerumPhysio,14138,157,947
2024-04-29,Corticosteroides,3930,25,0
2024-04-30,Paracetamol,12352,273,1176
2024-04-30,Amoxicilline,5702,57,0
2024-04-30,Salbutamol,4580,41,246
2024-04-30,SerumPhysio,13971,167,0
2024-04-30,Corticosteroides,3905,25,0
2024-05-01,Paracetamol,12128,224,0
2024-05-01,Amoxicilline,6051,67,416
2024-05-01,Salbutamol,4549,31,0
2024-05-01,SerumPhysio,13799,172,0
2024-05-01,Corticosteroides,4072,13,180
2024-05-02,Paracetamol,11890,238,0
2024-05-02,Amoxicilline,5981,70,0
2024-05-02,Salbutamol,4497,52,0
2024-05-02,SerumPhysio,14503,170,874
2024-05-02,Corticosteroides,4047,25,0
2024-05-03,Paracetamol,12824,274,1208
2024-05-03,Amoxicilline,5912,69,0
2024-05-03,Salbutamol,4733,35,271
2024-05-03,SerumPhysio,14322,181,0
2024-05-03,Corticosteroides,4021,26,0
2024-05-04,Paracetamol,12589,235,0
2024-05-04,Amoxicilline,6263,78,429
2024-05-04,Salbutamol,4705,28,0
2024-05-04,SerumPhysio,14165,157,0
2024-05-04,Corticosteroides,4158,27,164
2024-05-05,Paracetamol,12357,232,0
2024-05-05,Amoxicilline,6195,68,0
2024-05-05,Salbutamol,4663,42,0
2024-05-05,SerumPhysio,13996,169,0
2024-05-05,Corticosteroides,4137,21,0
2024-05-06,Paracetamol,12076,281,0
2024-05-06,Amoxicilline,6127,68,0
2024-05-06,Salbutamol,4626,37,0
2024-05-06,SerumPhysio,14680,186,870
2024-05-06,Corticosteroides,4110,27,0
2024-05-07,Paracetamol,13038,249,1211
2024-05-07,Amoxicilline,6042,85,0
2024-05-07,Salbutamol,4871,48,293
2024-05-07,SerumPhysio,14485,195,0
2024-05-07,Corticosteroides,4089,21,0
2024-05-08,Paracetamol,12796,242,0
2024-05-08,Amoxicilline,6382,71,411
2024-05-08,Salbutamol,4837,34,0
2024-05-08,SerumPhysio,14335,150,0
